2024-11-15 17:31:16,748 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-15 17:31:16,750 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():675] sending inform_init request
2024-11-15 17:31:16,759 INFO    Thread-80 (_run_job):26836 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-11-15 17:31:16,760 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():688] backend started and connected
2024-11-15 17:31:16,780 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_config_callback():1390] config_cb None None {'batch_size': 8, 'in_channels': 6, 'learning_rate': 0.1, 'num_epochs': 5, 'num_heads': 1, 'optimizer': 'sgd', 'out_channels': 16, 'random_state': 42, 'test_size': 0.3, 'weight_decay': 0.0001}
2024-11-15 17:31:16,784 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_label_probe_notebook():1342] probe notebook
2024-11-15 17:31:16,784 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_label_probe_notebook():1352] Unable to probe notebook: 'charmap' codec can't decode byte 0x81 in position 10693: character maps to <undefined>
2024-11-15 17:31:16,784 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():783] updated telemetry
2024-11-15 17:31:17,228 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():816] communicating run to backend with 90.0 second timeout
2024-11-15 17:31:17,474 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():867] starting run threads in backend
2024-11-15 17:31:17,721 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_console_start():2463] atexit reg
2024-11-15 17:31:17,721 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_redirect():2311] redirect: wrap_raw
2024-11-15 17:31:17,721 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_redirect():2376] Wrapping output streams.
2024-11-15 17:31:17,721 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_redirect():2401] Redirects installed.
2024-11-15 17:31:17,722 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():911] run started, returning control to user process
2024-11-15 17:31:17,957 INFO    Thread-80 (_run_job):26836 [wandb_watch.py:_watch():71] Watching
2024-11-15 17:31:29,392 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_finish():2158] finishing run barbonigiorgia-sapienza-universit-di-roma/graph-classification-graphs_sc/tklvmu3l
2024-11-15 17:31:29,394 ERROR   Thread-80 (_run_job):26836 [jupyter.py:save_history():451] Run pip install nbformat to save notebook history
2024-11-15 17:31:29,394 INFO    Thread-80 (_run_job):26836 [jupyter.py:save_ipynb():387] not saving jupyter notebook
2024-11-15 17:31:29,394 INFO    Thread-80 (_run_job):26836 [wandb_init.py:_jupyter_teardown():462] cleaning up jupyter logic
2024-11-15 17:31:29,394 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_atexit_cleanup():2426] got exitcode: 0
2024-11-15 17:31:29,394 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_restore():2408] restore
2024-11-15 17:31:29,394 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_restore():2414] restore done
2024-11-15 17:31:33,202 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_footer_history_summary_info():3975] rendering history
2024-11-15 17:31:33,203 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_footer_history_summary_info():4007] rendering summary
2024-11-15 17:31:33,211 INFO    Thread-80 (_run_job):26836 [wandb_run.py:_footer_sync_info():3934] logging synced files
